"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2813;, false, '48300', 'Lozere', 'Chastanier');48300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2814;, false, '48140', 'Lozere', 'Chaulhac');48140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2815;, false, '48160', 'Lozere', 'Le Collet De Deze');48160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2816;, false, '48700', 'Lozere', 'Estables');48700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2817;, false, '48220', 'Lozere', 'Fraissinet De Lozere');48220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2818;, false, '48110', 'Lozere', 'Gabriac');48110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2819;, false, '48150', 'Lozere', 'Gatuzieres');48150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2820;, false, '48260', 'Lozere', 'Grandvals');48260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2821;, false, '48340', 'Lozere', 'Les Hermaux');48340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2822;, false, '48320', 'Lozere', 'Ispagnac');48320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2823;, false, '48120', 'Lozere', 'Lajo');48120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2824;, false, '48270', 'Lozere', 'Malbouzon');48270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2825;, false, '48210', 'Lozere', 'La Malene');48210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2826;, false, '48240', 'Lozere', 'St Andre De Lancize');48240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2827;, false, '48330', 'Lozere', 'St Etienne Vallee Francai');48330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2828;, false, '48370', 'Lozere', 'St Germain De Calberte');48370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2829;, false, '49320', 'Maine Et Loire', 'Les Alleuds');49320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2830;, false, '49650', 'Maine Et Loire', 'Allonnes');49650
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2831;, false, '49700', 'Maine Et Loire', 'Ambillou Chateau');49700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2832;, false, '49800', 'Maine Et Loire', 'Andard');49800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2833;, false, '49220', 'Maine Et Loire', 'Andigne');49220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2834;, false, '49600', 'Maine Et Loire', 'Andreze');49600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2835;, false, '49000', 'Maine Et Loire', 'Angers');49000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2836;, false, '49260', 'Maine Et Loire', 'Antoigne');49260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2837;, false, '49420', 'Maine Et Loire', 'Armaille');49420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2838;, false, '49540', 'Maine Et Loire', 'Aubigne Sur Layon');49540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2839;, false, '49490', 'Maine Et Loire', 'Auverse');49490
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2840;, false, '49500', 'Maine Et Loire', 'Avire');49500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2841;, false, '49240', 'Maine Et Loire', 'Avrille');49240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2842;, false, '49400', 'Maine Et Loire', 'Bagneux');49400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2843;, false, '49430', 'Maine Et Loire', 'Barace');49430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2844;, false, '49150', 'Maine Et Loire', 'Bauge');49150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2845;, false, '49140', 'Maine Et Loire', 'Baune');49140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2846;, false, '49070', 'Maine Et Loire', 'Beaucouze');49070
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2847;, false, '49250', 'Maine Et Loire', 'Beaufort En Vallee');49250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2848;, false, '49750', 'Maine Et Loire', 'Beaulieu Sur Layon');49750
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2849;, false, '49410', 'Maine Et Loire', 'Beausse');49410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2850;, false, '49370', 'Maine Et Loire', 'Becon Les Granits');49370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2851;, false, '49122', 'Maine Et Loire', 'Begrolles En Mauges');49122
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2852;, false, '49170', 'Maine Et Loire', 'Behuard');49170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2853;, false, '49160', 'Maine Et Loire', 'Blou');49160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2854;, false, '49110', 'Maine Et Loire', 'La Boissiere Sur Evre');49110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2855;, false, '49080', 'Maine Et Loire', 'Bouchemaine');49080
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2856;, false, '49520', 'Maine Et Loire', 'Bouille Menard');49520
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2857;, false, '49290', 'Maine Et Loire', 'Bourgneuf En Mauges');49290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2858;, false, '49530', 'Maine Et Loire', 'Bouzille');49530
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2859;, false, '49390', 'Maine Et Loire', 'La Breille Les Pins');49390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2860;, false, '49125', 'Maine Et Loire', 'Briollay');49125
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2861;, false, '49330', 'Maine Et Loire', 'Brissarthe');49330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2862;, false, '49460', 'Maine Et Loire', 'Cantenay Epinard');49460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2863;, false, '49310', 'Maine Et Loire', 'Cernusson');49310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2864;, false, '49360', 'Maine Et Loire', 'Cerqueux De Maulevrier');49360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2865;, false, '49380', 'Maine Et Loire', 'Le Champ Sur Layon');49380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2866;, false, '49270', 'Maine Et Loire', 'Champtoceaux');49270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2867;, false, '49340', 'Maine Et Loire', 'Chanteloup Les Bois');49340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2868;, false, '49860', 'Maine Et Loire', 'La Chapelle Hullin');49860
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2869;, false, '49120', 'Maine Et Loire', 'La Chapelle Rousselin');49120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2870;, false, '49640', 'Maine Et Loire', 'Chemire Sur Sarthe');49640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2871;, false, '49350', 'Maine Et Loire', 'Chenehutte Treves Cunault');49350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2872;, false, '49300', 'Maine Et Loire', 'Cholet');49300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2873;, false, '49560', 'Maine Et Loire', 'Clere Sur Layon');49560
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2874;, false, '49690', 'Maine Et Loire', 'Coron');49690
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2875;, false, '49190', 'Maine Et Loire', 'Denee');49190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2876;, false, '49590', 'Maine Et Loire', 'Fontevraud L Abbaye');49590
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2877;, false, '49670', 'Maine Et Loire', 'Valanjou');49670
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2878;, false, '49510', 'Maine Et Loire', 'Jallais');49510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2879;, false, '49610', 'Maine Et Loire', 'Juigne Sur Loire');49610
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2880;, false, '49710', 'Maine Et Loire', 'Le Longeron');49710
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2881;, false, '49280', 'Maine Et Loire', 'Mazieres En Mauges');49280
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2882;, false, '49230', 'Maine Et Loire', 'Montfaucon');49230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2883;, false, '49570', 'Maine Et Loire', 'Montjean Sur Loire');49570
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2884;, false, '49730', 'Maine Et Loire', 'Montsoreau');49730
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2885;, false, '49130', 'Maine Et Loire', 'Murs Erigne');49130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2886;, false, '49680', 'Maine Et Loire', 'Neuille');49680
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2887;, false, '49112', 'Maine Et Loire', 'Pellouailles Les Vignes');49112
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2888;, false, '49124', 'Maine Et Loire', 'Le Plessis Grammoire');49124
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2889;, false, '49620', 'Maine Et Loire', 'La Pommeraye');49620
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2890;, false, '49450', 'Maine Et Loire', 'La Renaudiere');49450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2891;, false, '49740', 'Maine Et Loire', 'La Romagne');49740
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2892;, false, '49480', 'Maine Et Loire', 'St Sylvain D Anjou');49480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2893;, false, '49660', 'Maine Et Loire', 'Torfou');49660
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2894;, false, '50440', 'Manche', 'Acqueville');50440
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2895;, false, '50180', 'Manche', 'Agneaux');50180
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2896;, false, '50230', 'Manche', 'Agon Coutainville');50230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2897;, false, '50680', 'Manche', 'Airel');50680
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2898;, false, '50480', 'Manche', 'Amfreville');50480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2899;, false, '50620', 'Manche', 'Amigny');50620
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2900;, false, '50200', 'Manche', 'Ancteville');50200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2901;, false, '50400', 'Manche', 'Anctoville Sur Boscq');50400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2902;, false, '50530', 'Manche', 'Angey');50530
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2903;, false, '50330', 'Manche', 'Angoville En Saire');50330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2904;, false, '50430', 'Manche', 'Angoville Sur Ay');50430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2905;, false, '50760', 'Manche', 'Anneville En Saire');50760
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2906;, false, '50560', 'Manche', 'Anneville Sur Mer');50560
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2907;, false, '50660', 'Manche', 'Annoville');50660
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2908;, false, '50500', 'Manche', 'Appeville');50500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2909;, false, '50170', 'Manche', 'Ardevon');50170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2910;, false, '50240', 'Manche', 'Argouges');50240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2911;, false, '50630', 'Manche', 'Aumeville Lestre');50630
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2912;, false, '50300', 'Manche', 'Avranches');50300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2913;, false, '50310', 'Manche', 'Azeville');50310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2914;, false, '50450', 'Manche', 'La Baleine');50450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2915;, false, '50720', 'Manche', 'Barenton');50720
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2916;, false, '50270', 'Manche', 'Barneville Carteret');50270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2917;, false, '50810', 'Manche', 'La Barre De Semilly');50810
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2918;, false, '50000', 'Manche', 'Baudre');50000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2919;, false, '50250', 'Manche', 'Baudreville');50250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2920;, false, '50520', 'Manche', 'La Bazoge');50520
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2921;, false, '50320', 'Manche', 'Beauchamps');50320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2922;, false, '50420', 'Manche', 'Beaucoudray');50420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2923;, false, '50150', 'Manche', 'Beauficel');50150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2924;, false, '50210', 'Manche', 'Belval');50210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2925;, false, '50340', 'Manche', 'Benoitville');50340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2926;, false, '50800', 'Manche', 'Beslon');50800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2927;, false, '50390', 'Manche', 'Besneville');50390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2928;, false, '50360', 'Manche', 'Beuzeville La Bastille');50360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2929;, false, '50540', 'Manche', 'Les Biards');50540
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2930;, false, '50160', 'Manche', 'Bieville');50160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2931;, false, '50140', 'Manche', 'Bion');50140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2932;, false, '50610', 'Manche', 'Jullouville');50610
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2933;, false, '50220', 'Manche', 'La Boulouze');50220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2934;, false, '50870', 'Manche', 'Braffais');50870
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2935;, false, '50370', 'Manche', 'Brecey');50370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2936;, false, '50290', 'Manche', 'Brehal');50290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2937;, false, '50110', 'Manche', 'Bretteville En Saire');50110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2938;, false, '50260', 'Manche', 'Breuville');50260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2939;, false, '50700', 'Manche', 'Brix');50700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2940;, false, '50640', 'Manche', 'Buais');50640
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2941;, false, '50570', 'Manche', 'Cametours');50570
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2942;, false, '50750', 'Manche', 'Canisy');50750
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2943;, false, '50580', 'Manche', 'Canville La Rocque');50580
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2944;, false, '50740', 'Manche', 'Carolles');50740
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2945;, false, '50510', 'Manche', 'Cerences');50510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2946;, false, '50410', 'Manche', 'Le Chefresne');50410
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2947;, false, '50100', 'Manche', 'Cherbourg');50100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2948;, false, '50600', 'Manche', 'Chevreville');50600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2949;, false, '50890', 'Manche', 'Conde Sur Vire');50890
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2950;, false, '50670', 'Manche', 'Coulouvray Boisbenatre');50670
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2951;, false, '50690', 'Manche', 'Couville');50690
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2952;, false, '50710', 'Manche', 'Creances');50710
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2953;, false, '50350', 'Manche', 'Donville Les Bains');50350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2954;, false, '50120', 'Manche', 'Equeurdreville Hainnevill');50120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2955;, false, '50840', 'Manche', 'Fermanville');50840
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2956;, false, '50190', 'Manche', 'Feugeres');50190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2957;, false, '50850', 'Manche', 'Le Fresne Poret');50850
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2958;, false, '50470', 'Manche', 'La Glacerie');50470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2959;, false, '50730', 'Manche', 'Hamelin');50730
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2960;, false, '50590', 'Manche', 'Hauteville Sur Mer');50590
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2961;, false, '50880', 'Manche', 'La Meauffe');50880
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2962;, false, '50490', 'Manche', 'Le Mesnilbus');50490
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2963;, false, '50860', 'Manche', 'Le Mesnil Opac');50860
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2964;, false, '50130', 'Manche', 'Octeville');50130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2965;, false, '50770', 'Manche', 'Pirou');50770
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2966;, false, '50460', 'Manche', 'Querqueville');50460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2967;, false, '50380', 'Manche', 'St Aubin Des Preaux');50380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2968;, false, '50111', 'Manche', 'St Aubin De Terregatte');50111
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2969;, false, '50550', 'Manche', 'St Vaast La Hougue');50550
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2970;, false, '51240', 'Marne', 'Ablancourt');51240
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2971;, false, '51200', 'Marne', 'St Martin D Ablois');51200
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2972;, false, '51150', 'Marne', 'Aigny');51150
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2973;, false, '51260', 'Marne', 'Allemanche Launay Et Soye');51260
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2974;, false, '51120', 'Marne', 'Allemant');51120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2975;, false, '51250', 'Marne', 'Alliancelles');51250
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2976;, false, '51290', 'Marne', 'Ambrieres');51290
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2977;, false, '51230', 'Marne', 'Angluzelles Et Courcelles');51230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2978;, false, '51700', 'Marne', 'Anthenay');51700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2979;, false, '51170', 'Marne', 'Aougny');51170
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2980;, false, '51800', 'Marne', 'Argers');51800
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2981;, false, '51600', 'Marne', 'Auberive');51600
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2982;, false, '51130', 'Marne', 'Aulnay Aux Planches');51130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2983;, false, '51110', 'Marne', 'Aumenancourt');51110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2984;, false, '51160', 'Marne', 'Avenay Val D Or');51160
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2985;, false, '51190', 'Marne', 'Avize');51190
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2986;, false, '51400', 'Marne', 'Baconnes');51400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2987;, false, '51270', 'Marne', 'Le Baizil');51270
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2988;, false, '51300', 'Marne', 'Bassu');51300
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2989;, false, '51360', 'Marne', 'Beaumont Sur Vesle');51360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2990;, false, '51490', 'Marne', 'Beine Nauroy');51490
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2991;, false, '51330', 'Marne', 'Belval En Argonne');51330
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2992;, false, '51480', 'Marne', 'Belval Sous Chatillon');51480
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2993;, false, '51210', 'Marne', 'Bergeres Sous Montmirail');51210
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2994;, false, '51220', 'Marne', 'Bermericourt');51220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2995;, false, '51420', 'Marne', 'Berru');51420
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2996;, false, '51450', 'Marne', 'Betheny');51450
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2997;, false, '51430', 'Marne', 'Bezannes');51430
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2998;, false, '51340', 'Marne', 'Bignicourt Sur Saulx');51340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";2999;, false, '51310', 'Marne', 'Bouchy St Genest');51310
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3000;, false, '51390', 'Marne', 'Bouilly');51390
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3001;, false, '51140', 'Marne', 'Bouvancourt');51140
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3002;, false, '51320', 'Marne', 'Breban');51320
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3003;, false, '51000', 'Marne', 'Chalons En Champagne');51000
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3004;, false, '51500', 'Marne', 'Chamery');51500
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3005;, false, '51370', 'Marne', 'Champigny');51370
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3006;, false, '51510', 'Marne', 'Cheniers');51510
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3007;, false, '51350', 'Marne', 'Cormontreuil');51350
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3008;, false, '51460', 'Marne', 'Courtisols');51460
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3009;, false, '51470', 'Marne', 'Moncetz Longevas');51470
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3010;, false, '51100', 'Marne', 'La Neuvillette');51100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3011;, false, '51520', 'Marne', 'Recy');51520
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3012;, false, '52100', 'Haute Marne', 'St Eulien');52100
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3013;, false, '51380', 'Marne', 'Trepail');51380
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3014;, false, '52340', 'Haute Marne', 'Ageville');52340
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3015;, false, '52400', 'Haute Marne', 'Aigremont');52400
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3016;, false, '52700', 'Haute Marne', 'Aillianville');52700
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3017;, false, '52230', 'Haute Marne', 'Aingoulaincourt');52230
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3018;, false, '52120', 'Haute Marne', 'Aizanville');52120
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3019;, false, '52130', 'Haute Marne', 'Allichamps');52130
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3020;, false, '52110', 'Haute Marne', 'Ambonville');52110
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3021;, false, '52360', 'Haute Marne', 'Andilly En Bassigny');52360
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3022;, false, '52220', 'Haute Marne', 'Anglus');52220
"INSERT INTO weflat.zip_code(id, active, ""number"", county, town) VALUES (";3023;, false, '52310', 'Haute Marne', 'Anneville La Prairie');52310
